iter	Passed	Remaining
166	153	764
167	154	762
168	154	761
169	155	759
170	156	757
171	157	758
172	158	758
173	159	756
174	160	755
175	160	753
176	161	751
177	162	750
178	163	748
179	163	746
180	164	745
181	165	743
182	166	742
183	167	740
184	168	740
185	168	739
186	169	737
187	170	736
188	171	734
189	172	734
190	173	733
191	173	731
192	174	730
193	175	728
194	176	726
195	176	724
196	177	723
197	178	721
198	178	719
199	179	718
200	180	716
201	180	714
202	181	713
203	182	711
204	183	709
205	183	708
206	184	706
207	185	705
208	185	703
209	186	702
210	187	702
211	188	701
212	189	699
213	189	697
214	190	696
215	191	694
216	192	693
217	192	691
218	193	690
219	194	688
220	194	687
221	195	685
222	196	684
223	197	682
224	197	681
225	198	679
226	199	678
227	199	677
228	200	675
229	201	674
230	202	674
231	203	673
232	204	672
233	204	670
234	205	669
235	206	667
236	206	666
237	207	664
238	208	663
239	209	662
240	209	660
241	210	659
242	211	658
243	211	656
244	212	655
245	213	653
246	213	652
247	214	650
248	215	649
249	216	648
250	216	646
251	217	646
252	218	645
253	219	644
254	220	642
255	220	641
256	221	640
257	222	639
258	222	637
259	223	636
260	224	635
261	225	633
262	225	632
263	226	631
264	227	629
265	227	628
266	228	627
267	229	625
268	229	624
269	230	623
270	231	622
271	232	622
272	233	621
273	234	620
274	234	619
275	235	618
276	236	617
277	237	616
278	238	615
279	238	613
280	239	612
281	240	611
282	240	610
283	241	608
284	242	607
285	242	606
286	243	605
287	244	604
288	245	602
289	245	601
290	246	600
291	247	600
292	248	599
293	249	598
294	250	597
295	250	596
296	251	594
297	252	593
298	252	592
299	253	591
300	254	590
301	255	589
302	255	588
303	256	587
304	257	585
305	257	584
306	258	583
307	259	582
308	259	581
309	260	580
310	261	579
311	262	578
312	263	578
313	264	577
314	264	576
315	265	574
316	266	573
317	266	572
318	267	571
319	268	570
320	269	569
321	269	567
322	270	566
323	271	565
324	271	564
325	272	563
326	273	562
327	273	561
328	274	560
329	275	559
330	276	557
331	276	556
332	277	556
333	278	555
334	279	554
335	280	553
336	280	552
337	281	551
338	282	550
339	282	548
340	283	547
341	284	546
342	284	545
343	285	544
344	286	543
345	287	542
346	287	541
347	288	540
348	289	539
349	289	538
350	290	537
351	291	536
352	292	535
353	293	534
354	293	534
355	294	532
356	295	531
357	295	530
358	296	529
359	297	528
360	298	527
361	298	526
362	299	525
363	300	524
364	301	523
365	301	523
366	302	522
367	303	521
368	304	520
369	305	519
370	305	518
371	306	518
372	308	518
373	309	517
374	310	516
375	311	516
376	311	515
377	312	514
378	313	514
379	314	513
380	315	513
381	316	512
382	317	511
383	318	510
384	319	510
385	320	509
386	320	508
387	322	508
388	323	507
389	324	507
390	325	506
391	326	505
392	326	505
393	327	504
394	328	503
395	329	502
396	330	501
397	330	500
398	331	499
399	332	498
400	333	497
401	333	496
402	334	495
403	335	494
404	336	494
405	337	493
406	338	493
407	339	492
408	340	491
409	340	490
410	341	489
411	342	488
412	343	487
413	344	487
414	344	486
415	345	485
416	346	484
417	347	483
418	348	482
419	349	482
420	350	481
421	350	480
422	352	480
423	353	479
424	354	479
425	355	478
426	356	477
427	357	477
428	358	476
429	359	476
430	360	475
431	361	474
432	362	474
433	362	473
434	363	472
435	364	471
436	365	471
437	367	471
438	368	470
439	369	470
440	370	469
441	371	468
442	372	468
443	373	467
444	374	467
445	375	466
446	376	465
447	377	465
448	378	464
449	379	463
450	379	462
451	380	461
452	382	461
453	383	460
454	384	460
455	385	459
456	385	458
457	386	457
458	387	456
459	388	455
460	389	454
461	389	453
462	390	453
463	391	452
464	392	451
465	393	450
466	393	449
467	394	448
468	395	447
469	396	447
470	397	446
471	398	445
472	399	444
473	400	443
474	400	442
475	401	441
476	402	441
477	403	440
478	403	439
479	404	438
480	405	437
481	406	436
482	406	435
483	407	434
484	408	433
485	409	432
486	409	431
487	410	430
488	411	430
489	412	429
490	413	428
491	414	427
492	415	427
493	416	426
494	416	425
495	417	424
496	418	423
497	419	422
498	419	421
499	420	420
500	421	419
501	421	418
502	422	417
503	423	416
504	424	415
505	424	414
506	425	413
507	426	412
508	427	412
509	428	411
510	429	410
511	429	409
512	430	408
513	431	407
514	432	407
515	432	406
516	433	405
517	434	404
518	434	403
519	435	402
520	436	401
521	437	400
522	437	399
523	438	398
524	439	397
525	439	396
526	440	395
527	441	394
528	441	393
529	442	392
530	443	391
531	444	390
532	445	389
533	445	388
534	446	388
535	447	387
536	447	386
537	448	385
538	449	384
539	449	383
540	450	382
541	451	381
542	452	380
543	452	379
544	453	378
545	454	377
546	454	376
547	455	375
548	456	374
549	457	374
550	458	373
551	459	372
552	459	371
553	460	370
554	461	369
555	461	368
556	462	367
557	463	367
558	464	366
559	464	365
560	465	364
561	465	363
562	466	362
563	467	361
564	468	360
565	468	359
566	469	358
567	470	357
568	470	356
569	471	355
570	473	355
571	473	354
572	474	353
573	475	352
574	475	351
575	476	350
576	477	349
577	477	348
578	478	348
579	479	347
580	480	346
581	480	345
582	481	344
583	482	343
584	483	342
585	483	341
586	484	340
587	485	339
588	485	338
589	486	338
590	487	337
591	488	336
592	489	335
593	490	335
594	490	334
595	491	333
596	492	332
597	493	331
598	493	330
599	494	329
600	495	328
601	496	327
602	496	327
603	497	326
604	498	325
605	499	324
606	499	323
607	500	322
608	501	321
609	502	321
610	503	320
611	504	319
612	504	318
613	505	317
614	506	317
615	507	316
616	507	315
617	508	314
618	509	313
619	510	312
620	510	311
621	511	310
622	512	309
623	512	309
624	513	308
625	514	307
626	515	306
627	515	305
628	516	304
629	517	304
630	518	303
631	519	302
632	520	301
633	521	300
634	522	300
635	522	299
636	523	298
637	524	297
638	524	296
639	525	295
640	526	294
641	526	293
642	527	292
643	528	292
644	529	291
645	529	290
646	530	289
647	531	288
648	532	287
649	533	287
650	534	286
651	534	285
652	535	284
653	536	283
654	537	282
655	537	281
656	538	281
657	539	280
658	539	279
659	540	278
660	541	277
661	542	276
662	542	275
663	543	275
664	544	274
665	545	273
666	545	272
667	546	271
668	547	270
669	548	270
670	549	269
671	549	268
672	550	267
673	551	266
674	551	265
675	552	264
676	553	263
677	554	263
678	554	262
679	555	261
680	556	260
681	556	259
682	557	258
683	558	257
684	559	257
685	559	256
686	560	255
687	561	254
688	562	253
689	563	253
690	563	252
691	564	251
692	565	250
693	566	249
694	566	248
695	567	247
696	568	246
697	568	246
698	569	245
699	570	244
700	570	243
701	571	242
702	572	241
703	572	240
704	573	240
705	574	239
706	574	238
707	575	237
708	576	236
709	577	235
710	578	235
711	579	234
712	580	233
713	580	232
714	581	231
715	582	230
716	582	230
717	583	229
718	584	228
719	585	227
720	585	226
721	586	225
722	587	225
723	588	224
724	588	223
725	589	222
726	590	221
727	590	220
728	591	219
729	592	219
730	593	218
731	594	217
732	595	216
733	595	215
734	596	215
735	597	214
736	597	213
737	598	212
738	599	211
739	600	210
740	600	209
741	601	209
742	602	208
743	602	207
744	603	206
745	604	205
746	605	204
747	605	204
748	606	203
749	607	202
750	608	201
751	609	200
752	610	200
753	611	199
754	612	198
755	612	197
756	613	196
757	614	196
758	614	195
759	615	194
760	616	193
761	617	192
762	617	191
763	618	191
764	619	190
765	620	189
766	620	188
767	621	187
768	622	186
769	623	186
770	624	185
771	625	184
772	625	183
773	626	182
774	627	182
775	627	181
776	628	180
777	629	179
778	630	178
779	630	177
780	631	177
781	632	176
782	632	175
783	633	174
784	634	173
785	635	172
786	635	172
787	636	171
788	637	170
789	638	169
790	639	168
791	640	168
792	640	167
793	641	166
794	642	165
795	642	164
796	643	163
797	644	163
798	645	162
799	645	161
800	646	160
801	647	159
802	648	158
803	648	158
804	649	157
805	650	156
806	650	155
807	651	154
808	652	154
809	653	153
810	654	152
811	655	151
812	655	150
813	656	150
814	657	149
815	657	148
816	658	147
817	659	146
818	660	145
819	660	145
820	661	144
821	662	143
822	662	142
823	663	141
824	664	140
825	665	140
826	666	139
827	666	138
828	667	137
829	668	136
830	669	136
831	670	135
832	670	134
833	671	133
834	672	132
835	673	132
836	673	131
837	674	130
838	675	129
839	675	128
840	676	127
841	677	127
842	677	126
843	678	125
844	679	124
845	680	123
846	680	122
847	681	122
848	682	121
849	683	120
850	684	119
851	685	119
852	685	118
853	686	117
854	687	116
855	688	115
856	688	114
857	689	114
858	690	113
859	690	112
860	691	111
861	692	110
862	692	110
863	693	109
864	694	108
865	695	107
866	695	106
867	696	105
868	697	105
869	698	104
870	699	103
871	700	102
872	700	101
873	701	101
874	702	100
875	703	99
876	703	98
877	704	97
878	705	97
879	706	96
880	706	95
881	707	94
882	708	93
883	708	93
884	709	92
885	710	91
886	711	90
887	711	89
888	713	89
889	714	88
890	715	87
891	716	86
892	717	85
893	718	85
894	719	84
895	720	83
896	721	82
897	721	81
898	722	81
899	723	80
900	724	79
901	725	78
902	725	77
903	726	77
904	727	76
905	728	75
906	729	74
907	730	73
908	731	73
909	731	72
910	732	71
911	733	70
912	734	69
913	735	69
914	735	68
915	736	67
916	737	66
917	738	65
918	738	65
919	739	64
920	740	63
921	741	62
922	741	61
923	742	61
924	743	60
925	744	59
926	745	58
927	746	57
928	747	57
929	747	56
930	748	55
931	749	54
932	750	53
933	750	53
934	751	52
935	752	51
936	753	50
937	753	49
938	754	49
939	755	48
940	755	47
941	756	46
942	757	45
943	758	45
944	759	44
945	760	43
946	760	42
947	761	41
948	762	40
949	763	40
950	764	39
951	764	38
952	765	37
953	766	36
954	767	36
955	767	35
956	768	34
957	769	33
958	770	32
959	770	32
960	771	31
961	772	30
962	773	29
963	774	28
964	775	28
965	776	27
966	777	26
967	777	25
968	778	24
969	779	24
970	780	23
971	781	22
972	781	21
973	782	20
974	783	20
975	784	19
976	785	18
977	785	17
978	786	16
979	787	16
980	788	15
981	789	14
982	790	13
983	791	12
984	792	12
985	792	11
986	793	10
987	794	9
988	795	8
989	796	8
990	796	7
991	797	6
992	798	5
993	799	4
994	800	4
995	800	3
996	801	2
997	802	1
998	803	0
999	804	0
